source,event,phase,timestamp_us,replica_pid,peer_pid,gc_marker,sent_us,received_us,start_us,end_us,insert_count,delete_count,detail,client_id,operation,value,status_code,latency_us
server,replica_init,start,1786959362145858,178695929047432843,,,,,,,,,,,,,,
server,persistent_state_fetch,completed,1786959362518246,178695929047432843,,,,,1786959362145885,1786959362518246,,,restored_existing_snapshot,,,,,372361
server,membership_descriptor_write,completed,1786959362524127,178695929047432843,,,,,1786959362146276,1786959362524127,,,"178695929047432843,3.231.214.148:19082,0",,,,,377851
server,membership_directory_read,completed,1786959362653577,178695929047432843,,,,,1786959362524131,1786959362653577,,,init:13 descriptors,,,,,129446
server,replica_init,completed,1786959362656075,178695929047432843,,,,,,,,,,,,,,
server,peer_replication_connection,established,1786959362875730,178695929047432843,178695929047432831,,,,,,,,,,,,,
server,peer_replication_connection,established,1786959363097311,178695929047432843,178695929047432832,,,,,,,,,,,,,
server,peer_replication_pull_request,sent,1786959363656876,178695929047432843,,,,,,,,,connected_peers=2,,,,,
server,peer_replication_merge_delta,completed,1786959364031464,178695929047432843,,,,1786959364029303,1786959364031462,1786959364031464,,,"delta_len=0,sent_us=1786959363863890",,,,,2
server,peer_replication_pull_request,sent,1786959364657089,178695929047432843,,,,,,,,,connected_peers=2,,,,,
server,peer_replication_merge_delta,completed,1786959365041722,178695929047432843,,,,1786959365039628,1786959365041720,1786959365041722,,,"delta_len=0,sent_us=1786959364874110",,,,,2
server,peer_replication_pull_request,sent,1786959365656416,178695929047432843,,,,,,,,,connected_peers=2,,,,,
server,peer_replication_merge_delta,completed,1786959366031342,178695929047432843,,,,1786959366029253,1786959366031339,1786959366031342,,,"delta_len=0,sent_us=1786959365863859",,,,,3
server,peer_replication_pull_request,sent,1786959366657148,178695929047432843,,,,,,,,,connected_peers=2,,,,,
server,peer_replication_merge_delta,completed,1786959367041589,178695929047432843,,,,1786959367039573,1786959367041587,1786959367041589,,,"delta_len=0,sent_us=1786959366874044",,,,,2
server,membership_directory_read,completed,1786959367273904,178695929047432843,,,,,1786959367146825,1786959367273904,,,poll:14 descriptors,,,,,127079
server,peer_replication_pull_request,sent,1786959367656332,178695929047432843,,,,,,,,,connected_peers=2,,,,,
server,peer_replication_merge_delta,completed,1786959368031532,178695929047432843,,,,1786959368029246,1786959368031530,1786959368031532,,,"delta_len=0,sent_us=1786959367863906",,,,,2
server,peer_replication_pull_request,sent,1786959368656538,178695929047432843,,,,,,,,,connected_peers=2,,,,,
